id,category_code,category,allegation_name,on_duty,citizen_dept,created_at,updated_at
1,001,Operation/Personnel Violations,Unfit For Duty,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
30,019B,Operation/Personnel Violations,Reports - Failure To Report Incident,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
31,01A,Verbal Abuse,Use Of Profanity,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
32,01B,Verbal Abuse,"Racial / Ethnic, Etc.",true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
33,01C,Verbal Abuse,Sexual Orientation,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
34,01D,Verbal Abuse,Religious Affiliation,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
35,01Z,Verbal Abuse,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
36,020,Operation/Personnel Violations,Misuse Of Equipment/Supplies,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
37,021,Operation/Personnel Violations,Radio Call Violation,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
38,022,Operation/Personnel Violations,Failure To Perform Any Duty,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
39,022A,Operation/Personnel Violations,Current Il License Plates And/Or City Vehicle Sticker,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
40,022B,Conduct Unbecoming (Off-Duty),Indebtedness To The City,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
41,022C,Operation/Personnel Violations,Statement Of Financial Interest,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
42,024,Operation/Personnel Violations,Smoking Violation,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
43,025,Operation/Personnel Violations,Preventable Accident,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
44,026,Operation/Personnel Violations,Supervisor Responsibility,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
45,027,Operation/Personnel Violations,Non Compliance With Motor Vehicle Pursuit Requirements,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
46,028,Operation/Personnel Violations,Compensatory Time Violation,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
47,029,Operation/Personnel Violations,Failure To Identify,true,dept,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
48,02A,Drug / Alcohol Abuse,Intoxicated On Duty,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
49,02B,Drug / Alcohol Abuse,Intoxicated Off Duty,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
50,02C,Drug / Alcohol Abuse,D.U.I. - On Duty,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
51,02D,Drug / Alcohol Abuse,D.U.I. - Off Duty,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
52,02E,Drug / Alcohol Abuse,Possession / Drinking Alcohol - On Duty,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
53,02F,Drug / Alcohol Abuse,Impairment .04 Or Greater - On Duty,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
54,02G,Drug / Alcohol Abuse,Impairment .04 Or Greater - Off Duty,false,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
55,02H,Drug / Alcohol Abuse,Random Drug/Return To Duty 6 Mos Follow-Up .021 Or Greater,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
56,02Z,Drug / Alcohol Abuse,Miscellaneous,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
57,030,Lockup Procedures,Neglect Of Duty,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
58,031,Lockup Procedures,Conduct Unbecoming,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
59,032,Lockup Procedures,Inventory Procedure,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
60,032A,Lockup Procedures,Inventory Procedures - Non-Arrestee,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
61,033A,Traffic,Traffic Bonding Procedures,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
62,033B,Traffic,Traffic Citation Processing,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
63,033C,Traffic,Traffic Crash Report - Fail To Properly Process,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
64,033D,Traffic,Traffic Regulations - Fail To Enforce,true,citizen,2019-01-09T04:41:36.478496Z,2019-01-09T04:41:36.629666Z
